ETo (mm),Precip (mm),Sol Rad (W/sq.m),Avg Vap Pres (kPa),Max Air Temp (C),Min Air Temp (C),Avg Air Temp (C),Max Rel Hum (%),Min Rel Hum (%),Avg Rel Hum (%),Dew Point (C),Avg Wind Speed (m/s),Avg Soil Temp (C)
4.6,0.0,237.0,1.4,37.5,14.9,25.4,81.0,18.0,43.0,12.0,1.1,20.6
4.64,0.0,227.0,1.6,37.1,15.5,25.9,88.0,21.0,47.0,13.8,1.2,20.9
4.25,0.0,209.0,1.6,37.1,17.6,26.5,83.0,21.0,48.0,14.4,1.0,21.3
4.74,0.0,211.0,1.5,37.4,18.0,27.4,83.0,22.0,42.0,13.4,1.3,21.6
2.7,0.2,131.0,1.6,32.5,18.1,25.4,77.0,29.0,48.0,13.8,1.2,21.9
4.46,1.9,202.0,1.6,35.0,18.5,26.1,80.0,27.0,49.0,14.4,1.7,22.0
3.46,0.7,163.0,1.8,32.2,17.4,24.7,76.0,32.0,58.0,15.9,2.0,22.2
3.51,1.7,202.0,1.2,22.5,13.6,17.3,86.0,40.0,62.0,10.1,2.6,21.6
1.31,0.2,98.0,1.3,19.5,11.8,14.9,94.0,60.0,78.0,11.0,1.6,20.6
1.93,1.7,132.0,1.4,21.5,9.3,15.1,96.0,57.0,81.0,11.8,1.4,19.8
2.58,0.0,174.0,1.4,22.1,11.2,16.9,96.0,47.0,70.0,11.4,1.2,19.7
3.3,0.0,204.0,1.3,24.9,9.9,17.0,95.0,37.0,66.0,10.5,1.2,19.5
3.45,0.1,206.0,1.3,26.7,9.9,17.8,95.0,37.0,65.0,11.1,1.3,19.2
3.54,0.0,207.0,1.4,29.2,11.5,19.7,93.0,29.0,60.0,11.7,1.1,19.4
3.62,0.0,204.0,1.5,30.0,12.6,20.9,91.0,34.0,61.0,12.9,1.1,19.6
3.64,0.0,273.0,1.6,32.2,17.0,25.4,93.0,31.0,48.0,13.7,1.2,20.7
3.73,0.0,204.0,1.5,33.2,14.5,22.8,94.0,25.0,55.0,13.5,1.0,20.7
3.71,0.0,203.0,1.5,35.6,14.5,23.1,88.0,20.0,53.0,13.0,1.1,21.0
4.0,0.0,200.0,1.3,34.0,13.6,23.2,90.0,21.0,44.0,10.4,1.3,21.0
3.71,0.0,186.0,1.1,30.4,13.0,21.5,87.0,22.0,44.0,8.8,1.4,21.0
2.33,0.2,93.0,1.0,21.6,12.6,16.6,90.0,29.0,53.0,6.9,2.6,20.4
1.88,0.0,140.0,1.3,21.6,10.2,14.8,97.0,48.0,77.0,10.9,1.4,19.7
2.69,0.0,186.0,1.3,23.8,10.1,16.3,96.0,46.0,72.0,11.2,1.1,19.6
3.16,0.0,188.0,1.3,28.0,11.3,20.0,92.0,30.0,56.0,11.0,1.3,19.9
2.66,0.0,154.0,1.2,23.3,12.6,17.1,83.0,45.0,64.0,10.2,2.0,20.1
2.69,0.0,172.0,1.2,22.8,10.5,16.6,84.0,39.0,62.0,9.3,1.6,19.9
2.22,0.0,136.0,1.3,22.4,13.9,17.5,89.0,46.0,66.0,11.0,1.8,20.1
1.26,3.3,60.0,1.5,20.8,15.6,18.0,93.0,58.0,75.0,13.4,3.0,19.9
3.3,0.0,182.0,1.1,19.2,10.5,15.0,92.0,41.0,67.0,8.9,4.4,19.5
3.13,0.0,184.0,0.9,19.9,6.7,12.6,95.0,34.0,61.0,5.2,2.9,18.7
2.64,0.0,166.0,0.8,20.4,3.9,11.9,89.0,31.0,60.0,4.4,1.6,17.8
2.7,0.0,154.0,0.8,25.3,6.9,15.2,89.0,16.0,44.0,3.1,1.2,17.5
2.46,0.0,140.0,0.9,25.7,7.2,15.8,81.0,22.0,49.0,5.2,1.7,17.5
1.75,6.2,128.0,1.2,19.8,9.4,14.0,93.0,50.0,77.0,9.9,2.1,17.8
2.38,0.2,169.0,1.1,21.2,7.2,13.7,96.0,42.0,72.0,8.7,1.1,17.4
2.5,0.1,167.0,1.2,22.5,6.5,14.1,96.0,44.0,74.0,9.5,1.1,17.3
2.42,0.1,162.0,1.2,25.5,7.8,15.1,96.0,38.0,72.0,10.2,1.0,17.3
2.58,0.2,160.0,1.4,28.4,8.6,17.1,96.0,34.0,71.0,11.7,1.0,17.5
1.97,0.1,124.0,1.4,28.7,9.8,17.8,96.0,35.0,70.0,12.3,1.0,17.7
2.87,0.0,149.0,1.2,31.7,11.2,20.1,91.0,17.0,52.0,9.9,1.1,18.0
0.97,0.0,67.0,1.3,21.9,10.3,15.2,94.0,55.0,74.0,10.7,1.6,17.8
0.52,13.1,44.0,1.3,18.1,10.4,13.6,95.0,60.0,82.0,10.7,2.1,17.1
2.24,0.1,151.0,1.0,15.9,6.3,11.3,94.0,51.0,74.0,6.7,3.3,16.7
1.94,0.0,157.0,0.9,16.8,2.3,9.7,96.0,48.0,76.0,5.7,1.2,15.9
2.04,0.1,130.0,1.0,16.5,4.7,11.7,93.0,50.0,72.0,6.8,2.2,16.1
2.06,0.1,156.0,0.9,17.7,2.1,9.5,96.0,47.0,77.0,5.6,1.3,15.4
1.9,0.2,146.0,0.9,18.6,2.7,9.9,97.0,45.0,76.0,5.8,0.9,15.0
1.69,0.1,134.0,1.0,18.4,2.3,10.2,97.0,48.0,77.0,6.4,0.9,14.9
1.74,0.2,131.0,1.0,19.9,3.4,10.9,96.0,46.0,77.0,6.9,0.9,14.8
1.93,0.1,140.0,1.0,21.7,3.9,12.1,97.0,39.0,73.0,7.4,0.8,14.9
1.93,0.2,137.0,1.1,22.6,4.7,12.3,97.0,37.0,73.0,7.7,0.9,14.9
1.81,0.2,126.0,1.1,23.1,4.9,12.5,97.0,39.0,73.0,7.9,0.9,14.9
1.82,0.1,121.0,1.0,23.2,4.7,12.9,95.0,34.0,70.0,7.6,1.0,14.8
0.81,0.5,56.0,1.1,15.5,8.0,11.6,94.0,57.0,79.0,8.0,2.3,14.8
1.56,11.5,131.0,0.9,13.6,6.7,9.9,94.0,52.0,77.0,6.0,3.0,14.8
0.97,11.2,90.0,0.9,11.5,4.7,7.6,95.0,66.0,86.0,5.4,2.0,14.1
1.53,1.2,132.0,0.9,14.3,4.1,8.4,95.0,49.0,78.0,4.7,1.1,13.8
0.23,8.6,28.0,0.9,9.4,3.3,7.0,94.0,72.0,88.0,5.1,2.4,13.0
1.42,0.0,143.0,0.6,8.9,0.2,3.8,95.0,54.0,77.0,0.2,2.0,12.5
1.36,0.2,134.0,0.6,12.1,-1.2,3.8,97.0,47.0,81.0,0.8,1.0,11.7
1.46,0.1,138.0,0.7,15.5,-1.7,5.0,97.0,36.0,75.0,0.9,0.7,11.3
0.38,3.4,41.0,0.8,10.2,0.9,5.9,96.0,67.0,86.0,3.7,1.6,11.1
1.09,0.0,89.0,0.8,10.7,0.9,6.5,95.0,57.0,80.0,3.2,2.7,11.4
1.41,0.1,134.0,0.7,11.9,-1.5,4.1,97.0,50.0,80.0,1.0,1.2,10.8
1.06,0.1,100.0,0.7,12.7,-1.7,5.2,97.0,46.0,75.0,1.2,0.9,10.4
1.46,0.1,125.0,0.7,14.9,-0.7,6.8,96.0,42.0,73.0,2.3,0.8,10.7
0.87,0.0,70.0,0.9,13.5,6.9,10.6,96.0,58.0,70.0,5.4,1.4,11.0
1.19,0.0,91.0,1.0,16.2,6.7,10.5,93.0,50.0,75.0,6.2,1.2,11.5
0.72,0.7,54.0,1.1,17.8,8.7,12.2,91.0,60.0,81.0,9.0,1.7,12.2
0.6,7.8,48.0,1.2,15.6,5.1,11.6,96.0,67.0,85.0,9.1,2.1,12.5
1.58,0.0,122.0,1.1,19.5,6.3,12.4,95.0,49.0,75.0,8.0,1.2,12.8
1.57,0.3,128.0,1.0,18.9,3.1,10.0,97.0,52.0,82.0,7.1,1.0,12.5
1.29,0.1,96.0,1.1,17.9,4.7,11.5,96.0,51.0,78.0,7.8,1.3,12.4
0.61,0.0,55.0,1.2,16.6,8.0,12.5,96.0,65.0,84.0,9.8,1.0,13.2
1.4,0.1,105.0,1.2,19.8,6.8,12.7,97.0,58.0,83.0,10.0,1.2,13.2
0.71,0.2,67.0,1.3,16.9,8.6,12.4,97.0,77.0,92.0,11.1,1.1,13.5
0.17,0.2,30.0,1.2,14.6,7.6,11.4,97.0,82.0,91.0,10.0,0.9,13.4
0.53,0.0,51.0,1.2,13.8,11.4,12.3,87.0,75.0,82.0,9.3,1.1,13.8
0.18,4.3,27.0,1.2,12.0,9.7,11.1,95.0,83.0,88.0,9.1,1.6,13.8
0.89,0.2,74.0,1.0,12.9,5.7,9.7,95.0,66.0,83.0,7.0,1.8,13.6
0.26,0.1,39.0,0.9,9.3,6.1,7.2,97.0,85.0,93.0,6.2,1.4,13.0
0.06,27.3,23.0,1.2,12.8,6.9,9.8,96.0,92.0,95.0,9.1,2.2,12.7
0.05,9.9,11.0,1.3,14.6,10.5,12.7,94.0,83.0,90.0,11.1,3.8,12.9
0.03,20.7,13.0,1.3,14.9,9.8,12.6,96.0,84.0,91.0,11.2,2.9,13.3
0.03,9.6,16.0,1.0,9.9,8.1,8.8,94.0,82.0,91.0,7.4,1.9,12.8
0.57,0.6,54.0,1.1,13.7,5.7,10.1,96.0,74.0,86.0,7.8,1.5,12.4
0.13,10.4,28.0,1.2,13.0,9.6,11.2,95.0,91.0,94.0,10.2,1.4,12.8
0.79,0.1,75.0,1.2,15.7,6.2,11.4,96.0,69.0,89.0,9.7,1.1,13.2
0.59,0.3,69.0,1.1,13.9,5.3,8.6,97.0,79.0,94.0,7.7,1.1,12.8
0.61,15.4,45.0,1.0,15.4,4.6,9.8,96.0,60.0,82.0,6.9,1.7,12.2
1.43,0.1,122.0,0.9,14.3,3.2,8.5,96.0,58.0,83.0,5.7,1.4,12.0
0.86,0.2,93.0,0.9,13.3,1.7,7.4,97.0,66.0,88.0,5.5,1.1,11.5
0.41,22.6,50.0,1.0,11.6,4.2,8.1,97.0,76.0,92.0,6.9,1.6,11.5
0.85,15.1,49.0,0.9,11.8,3.3,8.3,95.0,65.0,83.0,5.5,4.1,11.4
1.2,0.0,126.0,0.6,9.3,-0.5,3.7,91.0,48.0,70.0,-1.1,2.2,10.6
1.24,0.1,120.0,0.6,9.9,-2.6,3.6,96.0,48.0,74.0,-0.6,1.2,9.7
0.41,8.4,28.0,0.9,9.9,3.2,7.6,95.0,60.0,81.0,4.6,2.6,9.7
0.05,27.0,20.0,1.0,10.6,6.9,8.1,96.0,86.0,94.0,7.1,1.9,10.1
1.05,0.1,96.0,0.9,13.1,3.0,8.1,96.0,58.0,81.0,5.0,1.1,10.5
1.39,0.1,127.0,0.8,14.5,0.2,6.3,97.0,51.0,82.0,3.4,0.9,9.9
0.46,0.3,64.0,0.8,6.9,-0.2,3.7,97.0,89.0,95.0,2.9,1.0,9.6
0.03,0.1,21.0,0.8,5.2,3.9,4.5,95.0,88.0,91.0,3.2,1.1,9.9
0.04,0.0,23.0,0.7,4.9,3.1,4.0,95.0,88.0,92.0,2.7,1.1,9.8
0.04,0.0,19.0,0.7,4.3,3.0,3.7,92.0,83.0,88.0,1.8,1.2,9.7
0.11,0.0,22.0,0.7,5.1,3.2,4.1,92.0,77.0,85.0,1.8,1.7,9.5
1.05,0.0,102.0,0.7,9.7,2.2,5.0,91.0,53.0,75.0,1.0,1.1,9.5
0.72,0.0,54.0,0.8,11.8,2.4,7.2,91.0,57.0,76.0,3.2,1.6,9.5
1.58,0.0,128.0,0.8,17.5,3.0,8.8,96.0,37.0,75.0,4.5,1.1,10.0
1.16,0.1,99.0,0.9,15.8,1.6,8.2,97.0,54.0,81.0,5.1,1.0,9.8
0.3,0.2,41.0,1.0,12.4,4.5,9.0,96.0,81.0,91.0,7.6,1.0,10.4
0.64,0.0,63.0,1.1,13.7,3.9,9.9,97.0,71.0,86.0,7.7,1.2,10.6
0.61,0.0,60.0,1.1,13.3,9.4,10.6,89.0,73.0,83.0,7.9,1.3,11.3
0.0,0.0,16.0,1.1,10.3,9.0,9.8,92.0,86.0,89.0,8.0,1.0,11.5
0.09,0.0,23.0,1.0,10.3,8.4,9.3,91.0,82.0,87.0,7.2,1.3,11.5
0.38,0.0,38.0,1.0,11.1,8.7,9.9,91.0,76.0,83.0,7.2,1.5,11.6
1.6,0.0,134.0,1.0,17.4,3.0,9.9,95.0,49.0,79.0,6.3,0.8,11.5
0.94,0.2,94.0,0.9,16.5,2.3,7.3,97.0,60.0,90.0,5.8,0.9,10.9
1.4,0.3,127.0,0.9,14.8,1.4,7.4,97.0,71.0,91.0,5.9,1.0,10.7
1.23,0.3,109.0,1.0,18.2,4.4,9.4,97.0,57.0,88.0,7.4,1.1,11.1
0.99,0.4,102.0,0.9,13.5,2.5,7.1,97.0,77.0,94.0,6.2,1.1,10.9
0.7,0.2,80.0,1.0,12.7,4.1,7.4,97.0,82.0,96.0,6.8,1.2,11.1
0.83,0.3,89.0,1.0,12.3,4.9,7.6,97.0,82.0,95.0,6.9,1.4,11.3
0.57,0.0,108.0,1.0,12.8,5.9,7.5,97.0,84.0,94.0,6.7,1.2,11.5
0.96,0.3,98.0,0.9,14.9,4.5,7.0,97.0,65.0,92.0,5.9,1.3,11.4
0.11,0.2,32.0,0.9,7.4,4.6,6.0,97.0,90.0,95.0,5.3,1.7,11.3
0.53,7.5,58.0,1.0,14.1,5.2,8.0,95.0,68.0,89.0,6.4,2.4,11.1
0.71,0.1,71.0,0.9,11.8,3.5,7.7,96.0,69.0,87.0,5.7,1.3,10.9
1.2,0.1,113.0,0.9,13.3,2.0,7.3,97.0,64.0,85.0,4.9,0.9,10.7
1.79,0.2,160.0,0.8,15.1,0.2,7.2,97.0,49.0,78.0,3.5,0.9,10.3
1.88,0.1,158.0,0.8,16.4,0.1,7.6,96.0,42.0,73.0,3.1,1.0,10.1
1.68,0.1,140.0,0.8,16.4,-0.2,7.6,96.0,48.0,76.0,3.7,1.0,10.0
1.81,0.1,145.0,0.8,17.5,1.2,8.6,97.0,42.0,75.0,4.4,0.9,10.1
2.07,0.1,159.0,0.9,21.5,1.9,10.6,96.0,42.0,72.0,5.9,1.0,10.3
2.24,0.1,165.0,1.0,20.8,3.7,11.6,96.0,47.0,75.0,7.3,1.1,10.6
0.67,0.0,66.0,0.7,11.1,1.3,6.9,96.0,54.0,69.0,1.6,1.7,10.5
2.19,0.1,175.0,0.7,16.3,-0.7,7.3,97.0,33.0,65.0,1.1,1.2,9.9
2.3,0.1,178.0,0.7,17.2,-0.5,7.9,96.0,31.0,62.0,1.1,1.1,9.7
2.28,0.1,181.0,0.7,19.4,-0.7,8.8,96.0,30.0,64.0,2.3,0.9,9.6
2.54,0.1,187.0,0.7,25.1,0.9,11.2,95.0,17.0,54.0,2.2,1.0,9.7
2.73,0.0,177.0,0.8,22.0,0.9,11.7,92.0,29.0,58.0,3.8,1.5,9.9
1.8,0.1,99.0,0.9,16.8,8.8,11.9,73.0,56.0,64.0,5.4,2.7,10.5
2.77,0.0,160.0,0.9,19.0,8.0,13.6,80.0,49.0,61.0,6.2,2.5,10.9
1.56,7.1,88.0,0.9,13.2,5.3,10.0,94.0,57.0,74.0,5.6,3.4,11.2
1.87,2.6,105.0,0.8,12.6,3.5,8.6,94.0,47.0,71.0,3.7,3.3,10.8
1.04,11.8,85.0,1.0,14.4,7.2,9.7,95.0,52.0,83.0,7.0,1.8,11.0
1.95,4.4,149.0,0.9,12.3,5.5,8.3,95.0,55.0,78.0,4.7,2.7,11.1
1.83,0.1,162.0,0.8,13.3,4.5,7.8,94.0,49.0,76.0,3.9,1.4,11.1
1.92,0.0,156.0,0.8,12.5,0.9,7.2,97.0,53.0,75.0,3.2,1.2,10.5
2.59,0.0,200.0,0.8,14.2,2.6,8.1,90.0,48.0,70.0,3.0,1.7,10.4
2.43,0.1,194.0,0.8,14.6,0.5,7.5,96.0,50.0,73.0,3.0,1.4,10.0
2.03,0.0,145.0,0.7,13.5,2.6,8.4,91.0,51.0,66.0,2.5,2.0,10.1
0.78,11.7,53.0,0.9,10.7,4.8,8.1,92.0,71.0,83.0,5.4,4.0,10.5
2.34,0.0,194.0,0.6,9.3,0.6,4.9,83.0,45.0,64.0,-1.4,2.5,10.2
2.43,0.1,218.0,0.6,12.4,-2.8,4.6,96.0,41.0,69.0,-0.6,1.7,9.6
2.84,0.1,223.0,0.6,17.4,-1.5,7.8,96.0,27.0,57.0,-0.3,1.2,9.2
1.84,0.0,139.0,0.8,14.2,-0.1,8.2,95.0,47.0,71.0,3.2,1.6,9.2
2.32,1.9,149.0,1.1,18.5,8.4,12.6,94.0,57.0,76.0,8.5,2.5,10.2
3.0,0.0,262.0,1.0,19.2,6.5,14.9,97.0,50.0,61.0,7.5,2.3,11.2
2.97,0.0,212.0,0.9,19.7,3.1,11.2,96.0,48.0,71.0,6.2,1.3,10.8
3.1,0.1,216.0,1.0,21.9,4.5,13.0,96.0,40.0,68.0,7.2,1.2,10.8
1.28,0.7,86.0,1.2,17.5,11.0,13.9,88.0,62.0,77.0,9.9,2.3,11.6
3.27,1.0,198.0,0.9,14.9,7.9,11.6,93.0,44.0,69.0,6.1,4.2,11.9
2.97,0.0,229.0,0.9,17.6,3.2,11.4,95.0,47.0,69.0,5.9,1.7,11.6
3.28,0.0,225.0,1.1,22.2,7.4,14.3,93.0,47.0,70.0,8.9,1.2,12.0
3.61,0.1,226.0,1.2,22.8,6.2,14.5,96.0,48.0,73.0,9.6,2.1,12.0
2.79,0.0,195.0,1.0,17.7,6.7,11.9,92.0,43.0,72.0,7.0,2.4,12.4
3.4,0.0,232.0,0.9,18.7,5.0,11.3,91.0,37.0,66.0,5.3,1.7,11.9
2.25,0.0,148.0,1.0,19.7,3.7,12.2,94.0,42.0,68.0,6.5,1.3,11.7
3.49,0.0,214.0,1.3,23.2,9.6,16.1,92.0,47.0,69.0,10.3,1.9,12.2
3.31,0.0,210.0,1.4,23.8,9.2,16.4,97.0,43.0,73.0,11.5,1.9,12.7
2.06,0.8,113.0,1.1,16.2,8.3,13.2,93.0,51.0,75.0,8.9,3.6,13.2
3.37,0.0,240.0,0.8,18.7,3.7,10.7,90.0,29.0,64.0,4.1,1.4,12.5
1.84,6.0,105.0,0.8,16.6,4.8,10.0,93.0,41.0,69.0,4.6,2.9,11.9
2.02,0.1,117.0,0.9,12.8,2.8,9.3,96.0,54.0,75.0,5.1,3.6,11.6
0.12,46.5,25.0,1.0,12.2,5.7,8.7,95.0,55.0,90.0,7.2,2.9,11.6
2.05,5.8,170.0,0.9,13.1,5.9,8.3,95.0,61.0,84.0,5.8,2.0,11.2
3.27,0.3,228.0,0.9,15.5,5.7,10.6,96.0,47.0,69.0,5.2,1.9,11.2
0.4,11.2,46.0,1.0,11.6,5.6,9.0,94.0,75.0,85.0,6.6,2.7,11.5
1.14,9.0,72.0,0.9,12.0,6.6,9.3,95.0,63.0,81.0,6.2,4.3,11.2
3.35,0.6,256.0,0.9,16.9,3.7,10.7,95.0,46.0,69.0,5.2,1.2,11.2
1.67,2.4,114.0,1.1,14.3,8.4,11.0,92.0,63.0,80.0,7.7,3.2,11.3
2.47,2.8,182.0,1.1,18.2,7.7,12.2,96.0,56.0,79.0,8.7,1.8,11.7
3.85,0.1,262.0,1.1,17.4,7.0,12.2,95.0,58.0,74.0,7.8,2.9,11.8
3.63,0.0,243.0,1.1,19.7,6.0,12.8,94.0,53.0,73.0,8.1,1.6,11.9
3.76,0.0,240.0,1.2,22.9,6.1,14.7,96.0,50.0,74.0,10.2,1.2,12.0
4.33,0.1,269.0,1.5,26.6,8.6,17.5,97.0,44.0,73.0,12.5,1.1,12.3
4.5,0.1,271.0,1.6,29.7,9.8,19.8,97.0,40.0,70.0,14.2,1.1,12.8
3.86,0.1,213.0,1.5,23.1,12.5,18.1,93.0,52.0,70.0,12.5,2.4,13.4
3.91,0.0,265.0,1.0,18.5,7.2,12.9,84.0,51.0,65.0,6.4,2.7,13.3
4.44,0.0,281.0,1.1,25.0,7.1,16.0,92.0,34.0,61.0,8.6,1.3,12.8
4.98,0.1,284.0,1.2,25.6,8.2,17.5,95.0,32.0,59.0,9.3,2.1,13.3
4.82,0.0,290.0,1.1,22.3,9.1,15.6,88.0,38.0,61.0,8.1,2.7,14.4
2.12,5.8,150.0,0.8,12.0,4.6,8.6,92.0,57.0,71.0,3.6,2.8,14.0
2.45,0.1,197.0,0.7,13.1,2.8,7.0,93.0,46.0,70.0,2.0,1.7,13.2
3.89,0.1,290.0,0.8,16.6,0.3,8.7,95.0,35.0,67.0,2.9,1.8,12.9
4.39,0.0,296.0,0.8,19.3,2.7,11.9,95.0,34.0,59.0,4.1,1.4,13.3
4.06,0.0,256.0,1.0,19.8,6.7,12.8,90.0,43.0,67.0,6.9,2.3,13.8
4.7,0.0,300.0,0.9,21.3,6.1,13.7,93.0,32.0,60.0,5.9,2.3,14.3
4.46,0.0,261.0,0.8,16.3,6.9,11.0,78.0,46.0,60.0,3.5,4.0,14.3
4.55,0.0,297.0,0.8,18.7,2.2,11.3,93.0,31.0,56.0,2.9,1.8,14.0
4.98,0.0,302.0,0.9,22.7,4.2,14.6,88.0,30.0,56.0,5.8,1.9,14.1
4.73,0.0,279.0,1.3,24.3,9.0,17.3,96.0,42.0,67.0,11.0,1.9,15.0
5.15,0.0,286.0,1.5,25.9,11.5,18.9,95.0,45.0,67.0,12.7,2.3,15.7
5.4,0.0,278.0,1.3,24.5,13.3,18.0,87.0,32.0,61.0,10.3,3.4,16.3
3.65,0.0,223.0,1.4,24.1,11.8,17.0,96.0,43.0,72.0,11.9,2.1,16.3
3.7,0.0,205.0,1.2,24.8,10.5,17.5,95.0,35.0,62.0,10.2,1.5,16.1
4.86,0.0,261.0,1.2,22.7,11.2,17.0,91.0,36.0,61.0,9.3,2.9,16.4
4.41,0.0,243.0,1.0,21.5,7.0,15.0,94.0,35.0,56.0,6.3,2.1,16.1
4.65,0.0,270.0,1.0,23.0,9.1,16.4,83.0,32.0,53.0,6.9,1.6,16.3
3.98,0.0,232.0,1.2,21.9,10.6,15.7,89.0,39.0,65.0,9.1,2.7,16.4
4.39,0.0,232.0,1.1,22.3,10.6,15.6,82.0,42.0,60.0,8.0,3.1,16.3
6.12,0.0,327.0,0.8,21.5,8.4,14.5,83.0,24.0,47.0,3.4,4.2,16.4
5.47,0.0,325.0,0.8,24.1,6.0,15.5,86.0,21.0,45.0,3.6,1.7,16.1
6.3,0.0,321.0,0.9,24.7,7.6,16.5,84.0,33.0,49.0,5.9,3.4,16.2
6.53,0.0,337.0,0.6,21.0,6.3,13.5,77.0,18.0,38.0,-0.5,4.4,16.3
5.6,0.0,334.0,0.6,22.2,2.8,14.0,86.0,18.0,38.0,0.0,1.6,15.7
5.72,0.0,335.0,0.7,26.0,5.4,16.2,86.0,16.0,39.0,2.2,1.5,15.5
5.97,0.0,325.0,0.9,28.6,7.9,19.2,81.0,17.0,38.0,4.6,1.4,16.6
6.45,0.0,332.0,0.9,27.2,9.2,19.1,79.0,20.0,40.0,5.4,2.1,17.9
5.98,0.0,328.0,1.1,30.6,9.3,20.4,83.0,24.0,45.0,8.1,1.4,18.5
6.71,0.0,325.0,1.2,33.1,11.6,23.4,87.0,17.0,40.0,9.1,1.6,19.1
6.99,0.0,330.0,1.1,31.6,11.8,22.6,77.0,19.0,39.0,8.0,2.4,19.3
6.17,0.0,316.0,1.0,25.9,9.6,18.0,75.0,25.0,49.0,7.2,3.2,19.3
4.78,0.0,251.0,0.9,19.5,9.8,14.5,71.0,40.0,57.0,6.2,3.8,18.9
3.02,2.0,203.0,0.9,18.9,6.2,11.1,91.0,47.0,71.0,6.0,2.2,17.7
5.43,0.1,346.0,0.9,24.1,4.7,15.1,93.0,30.0,53.0,5.7,1.5,17.0
6.26,0.0,337.0,1.0,26.9,8.5,19.0,89.0,29.0,47.0,7.4,2.1,17.3
6.33,0.0,442.0,1.1,27.5,15.8,23.1,84.0,28.0,38.0,8.1,2.6,18.2
6.71,0.0,332.0,1.1,29.5,11.2,20.8,75.0,27.0,43.0,7.7,2.6,18.2
5.35,0.0,278.0,0.8,20.5,10.1,14.8,66.0,35.0,48.0,3.8,3.2,18.1
2.79,7.4,203.0,1.0,15.4,7.9,11.2,92.0,47.0,72.0,6.5,2.2,17.3
3.59,1.8,222.0,0.9,16.2,6.3,11.7,91.0,44.0,66.0,5.6,2.6,16.5
2.0,0.8,122.0,1.1,17.0,9.7,13.3,87.0,53.0,71.0,8.1,2.8,16.4
4.32,0.2,260.0,1.1,18.9,9.6,13.9,94.0,49.0,69.0,8.3,2.6,16.5
5.4,0.0,332.0,1.1,23.6,6.7,16.3,96.0,37.0,60.0,8.5,1.4,17.3
6.64,0.0,348.0,1.1,27.2,9.7,19.8,91.0,30.0,49.0,8.9,2.3,18.4
6.46,0.0,322.0,1.1,27.3,12.9,19.6,75.0,21.0,47.0,7.8,2.8,19.7
5.78,0.0,304.0,1.1,24.5,10.3,17.2,85.0,31.0,55.0,8.0,2.9,19.4
5.83,0.0,348.0,0.9,21.8,7.8,15.3,84.0,31.0,54.0,6.0,2.6,18.8
6.02,0.0,353.0,0.9,24.6,8.2,16.6,80.0,21.0,47.0,5.1,2.2,18.6
6.36,0.0,312.0,1.0,27.9,9.1,17.4,84.0,24.0,51.0,7.3,3.1,18.3
6.88,0.0,362.0,0.8,22.7,9.2,16.1,80.0,21.0,46.0,4.4,4.2,18.1
6.7,0.0,353.0,1.0,24.7,10.3,17.7,76.0,33.0,52.0,7.6,3.9,18.1
6.5,0.3,328.0,0.9,23.3,10.5,16.2,86.0,24.0,49.0,5.4,4.5,18.2
6.25,0.0,334.0,0.9,21.0,8.4,14.3,86.0,31.0,54.0,5.1,4.4,17.7
6.13,0.0,356.0,0.9,25.2,7.6,17.3,86.0,23.0,46.0,5.5,1.7,17.4
